Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio,Group
MLGO,250.76,210.4,565.58,202.21,-103.18,0.0024,Leaders
RGC,119.99,798.8,703.33,782.42,784.25,0.0071,Leaders
TNXP,85.78,251.5,19.89,80.17,-102.64,0.0053,Leaders
GDHG,68.66,112.12,-26.18,-8.14,-91.58,0.0003,Leaders
AEVA,67.66,27.69,7.18,17.74,44.4,0.0008,Leaders
AMPX,46.35,21.88,11.46,141.57,141.0,0.0006,Leaders
PRA,45.79,67.74,55.32,55.1,56.9,0.004,Leaders
PHAT,33.7,26.26,-3.21,-58.49,-45.78,0.0011,Leaders
ALUR,33.67,5.68,-49.8,-81.14,-99.86,0.0006,Leaders
OUST,30.45,39.52,-8.21,49.57,-9.71,0.0019,Leaders
NEXT,28.44,24.97,23.13,61.35,9.17,0.0016,Leaders
GOGO,25.42,5.46,10.85,15.34,-31.67,0.0014,Leaders
SIG,25.09,23.84,-15.19,-32.6,-51.55,0.0106,Leaders
JYD,23.18,32.03,142.94,461.62,603.41,0.0008,Leaders
RGNX,22.66,29.15,7.49,-6.25,-48.25,0.0015,Leaders
SSP,21.24,82.7,29.35,29.04,4.62,0.0005,Leaders
NFE,20.69,15.71,-12.42,42.13,-56.96,0.0021,Leaders
NIU,19.17,86.36,144.83,87.48,107.33,0.0007,Leaders
CRVO,16.71,381.73,393.83,-21.13,-52.72,0.0019,Leaders
OPFI,16.53,3.6,35.51,117.13,226.28,0.0019,Leaders
CPRX,16.39,24.73,15.44,20.64,51.47,0.0045,Leaders
W,16.31,-4.66,-13.93,-14.01,-41.84,0.0066,Leaders
ALLT,15.52,6.93,-2.99,98.1,210.16,0.0012,Leaders
AZEK,15.47,8.53,7.59,14.82,-1.5,0.0084,Leaders
TSLA,15.34,-12.17,-26.96,4.12,50.29,0.0483,Leaders
SEI,15.14,-25.34,-14.87,80.48,178.46,0.0041,Leaders
XERS,15.07,59.72,77.25,84.14,144.02,0.001,Leaders
ROOT,15.01,82.48,132.06,370.65,249.17,0.0308,Leaders
ROKU,15.0,-7.37,0.41,8.62,31.58,0.0141,Leaders
LUNR,14.93,-42.06,-48.39,16.09,79.16,0.0016,Leaders
CELH,14.91,14.79,22.78,10.87,-60.16,0.006,Leaders
GENI,14.83,30.07,26.59,55.75,106.62,0.0019,Leaders
SPCE,14.8,1.66,-28.98,-42.0,-85.65,0.0007,Leaders
GLNG,14.41,6.41,-0.23,9.01,51.73,0.0071,Leaders
HOOD,13.46,0.46,21.05,79.41,123.72,0.0084,Leaders
CAVA,13.31,-9.72,-18.63,-32.93,-6.75,0.0157,Leaders
ADPT,13.23,6.46,31.99,95.3,146.46,0.0015,Leaders
ALNY,13.22,20.38,23.39,2.75,85.11,0.0504,Leaders
HNRG,13.09,26.57,11.12,28.69,44.32,0.0023,Leaders
CVNA,12.92,2.67,10.99,6.18,102.31,0.037,Leaders
COHR,12.88,-0.77,-15.55,-19.26,7.42,0.0133,Leaders
RH,12.8,-21.92,-34.3,-20.13,-13.3,0.0447,Leaders
DBI,12.66,-5.02,-19.94,-22.52,-59.76,0.0007,Leaders
MSTR,12.46,22.33,3.76,43.96,95.86,0.0582,Leaders
REAL,12.18,2.0,-20.02,131.41,65.68,0.0012,Leaders
BROS,12.11,-2.85,27.9,98.98,88.56,0.0122,Leaders
MLYS,12.08,78.42,46.92,19.51,15.38,0.0028,Leaders
AQST,12.01,13.4,6.38,-40.1,1.17,0.0006,Leaders
ANAB,11.7,12.38,32.84,-40.89,-30.15,0.0032,Leaders
SHOP,11.51,-1.76,4.07,38.94,71.09,0.0189,Leaders
CNNE,11.39,2.04,2.28,0.7,-1.71,0.0033,Leaders
BWIN,11.34,20.2,28.29,-8.1,20.0,0.0079,Leaders
SRAD,11.29,11.29,26.41,87.31,112.48,0.004,Leaders
EYE,11.22,20.33,31.67,39.72,-20.16,0.0024,Leaders
BBIO,11.12,6.28,28.93,56.82,28.19,0.0065,Leaders
SPRY,11.05,22.63,15.32,-12.03,35.18,0.0022,Leaders
MARA,11.02,8.79,-17.79,-13.66,-37.8,0.0025,Leaders
GRPN,10.95,54.4,49.76,76.21,10.69,0.0031,Leaders
RIOT,10.74,-9.11,-24.91,-8.85,-18.82,0.0015,Leaders
ARIS,10.58,26.94,42.58,118.73,113.46,0.0056,Leaders
DUOL,10.55,-11.76,4.67,13.86,62.28,0.0572,Leaders
NN,10.5,17.13,1.54,22.57,60.01,0.0022,Leaders
DOMH,10.41,-23.97,386.69,221.65,156.72,0.001,Leaders
CALX,10.2,1.61,0.37,-1.09,-3.79,0.0065,Leaders
PLAY,10.15,-8.49,-25.43,-42.69,-67.63,0.0037,Leaders
BA,10.14,4.16,7.87,17.4,-13.09,0.0314,Leaders
AMRC,10.05,-25.85,-49.82,-56.99,-71.78,0.0022,Leaders
KSS,9.95,-18.65,-26.74,-47.5,-62.96,0.0016,Leaders
MMYT,9.82,10.51,-2.16,4.89,36.35,0.0186,Leaders
SOFI,9.73,-0.85,-3.16,25.54,95.17,0.0024,Leaders
DFS,9.57,-8.32,-0.38,15.82,33.29,0.0295,Leaders
DRI,9.54,10.59,16.93,32.11,33.96,0.0362,Leaders
BTDR,9.54,-7.46,-34.75,55.41,53.94,0.002,Leaders
STRL,9.54,26.89,-17.27,-10.39,9.98,0.0232,Leaders
NVRI,9.53,8.5,-13.59,-28.74,-32.4,0.0012,Leaders
STNE,9.46,20.79,44.58,-0.52,-24.27,0.002,Leaders
PTON,9.45,-12.83,-12.63,17.26,93.21,0.0013,Leaders
AISP,9.4,-2.41,2.11,130.65,17.89,0.0008,Leaders
VSAT,9.38,26.71,27.02,10.08,-39.06,0.0019,Leaders
PUMP,9.34,-11.5,-21.71,-1.37,-23.14,0.0013,Leaders
TIGR,9.16,28.15,44.05,43.35,109.02,0.0015,Leaders
GEO,9.14,17.18,-3.73,92.4,83.98,0.005,Leaders
PLTR,9.13,10.3,44.35,116.37,328.78,0.0168,Leaders
APP,9.08,-13.63,5.74,110.88,307.12,0.0589,Leaders
RIVN,8.99,5.53,-11.67,17.35,-0.35,0.0021,Leaders
WTTR,8.94,-8.94,-18.28,-2.36,-2.24,0.0018,Leaders
COMM,8.85,24.19,14.52,-6.05,270.08,0.001,Leaders
OKLO,8.76,-5.7,20.88,62.45,251.68,0.0054,Leaders
TARS,8.63,18.58,-2.67,33.56,49.62,0.0091,Leaders
UPST,8.56,-18.18,-4.34,9.71,115.97,0.0096,Leaders
DNOW,8.35,2.65,30.94,40.3,13.26,0.0029,Leaders
ALLY,8.33,6.26,9.73,12.54,-6.85,0.0066,Leaders
AUR,7.98,12.59,-2.61,19.89,251.38,0.0013,Leaders
AFRM,7.92,-17.4,-7.9,29.79,65.32,0.0091,Leaders
COF,7.81,-5.93,3.24,13.54,26.93,0.0314,Leaders
GEL,7.7,33.46,56.4,25.18,22.3,0.0027,Leaders
BFH,7.67,-1.86,-8.72,7.59,20.37,0.0091,Leaders
WGS,7.61,12.23,9.4,76.13,319.17,0.0179,Leaders
BILL,7.54,-0.92,-35.81,-6.46,-6.91,0.0088,Leaders
QUBT,7.47,31.16,-9.16,703.45,1148.18,0.0015,Leaders
ORGO,7.43,74.04,75.71,94.27,106.94,0.0009,Leaders
PRCH,7.43,78.16,49.13,436.64,248.29,0.0012,Leaders
URBN,7.41,2.81,-3.62,53.04,19.52,0.0093,Leaders
PCT,7.35,-13.01,-13.9,-41.72,46.15,0.0014,Leaders
GME,7.35,6.04,-19.75,25.2,-12.36,0.0044,Leaders
GH,7.32,13.74,30.29,128.59,57.99,0.0081,Leaders
CLS,7.31,-6.23,0.12,44.8,80.68,0.0173,Leaders
CTOS,7.25,18.56,16.99,59.65,3.2,0.0009,Leaders
APLD,7.23,-7.81,-5.67,0.08,79.0,0.0014,Leaders
FLWS,7.23,-16.66,-14.53,-23.0,-46.75,0.001,Leaders
AMD,7.22,8.91,-4.01,-26.43,-37.84,0.0197,Leaders
DNB,7.21,1.57,-19.71,-15.94,-12.53,0.0016,Leaders
ADMA,7.21,34.53,12.03,29.22,92.39,0.0035,Leaders
EAT,7.2,4.31,13.03,63.15,106.11,0.0267,Leaders
OMF,7.18,3.28,5.21,18.8,8.97,0.0092,Leaders
APH,7.17,7.1,-0.73,1.02,-1.46,0.012,Leaders
BTU,6.99,0.66,-20.82,-39.43,-47.69,0.0025,Leaders
IMAX,6.98,6.35,17.06,32.42,64.35,0.0047,Leaders
TME,6.95,12.85,32.4,24.11,-7.71,0.0025,Leaders
UAL,6.89,-14.35,-20.11,8.17,44.27,0.0139,Leaders
ALHC,6.89,31.7,48.53,58.85,113.42,0.003,Leaders
MODG,6.85,6.74,-17.48,-28.86,-64.36,0.0012,Leaders
OWL,6.82,2.64,-3.99,-3.98,18.72,0.0037,Leaders
LUV,6.81,19.38,9.14,20.41,19.31,0.006,Leaders
JBL,6.77,-2.13,0.01,21.07,22.56,0.026,Leaders
SHAK,6.77,-13.81,-25.56,-12.86,-4.86,0.0166,Leaders
PGY,6.73,-4.72,39.55,4.36,2.97,0.0022,Leaders
TSSI,6.7,-13.87,-11.36,43.05,411.51,0.0018,Leaders
SG,6.7,19.17,-16.38,-29.58,-24.71,0.0045,Leaders
CAKE,6.68,-2.92,6.06,23.84,24.9,0.0089,Leaders
CLSK,6.62,2.37,-10.34,-22.13,-54.37,0.0015,Leaders
ZETA,6.59,-24.0,-12.71,-40.78,-8.94,0.0027,Leaders
ENVX,6.57,-6.37,-25.17,-14.38,-22.59,0.0015,Leaders
BOOT,6.49,-8.88,-27.38,-28.19,-21.68,0.0195,Leaders
FINV,6.48,21.13,50.82,62.87,100.79,0.0017,Leaders
IOT,6.38,-13.28,-2.21,-11.07,16.8,0.0073,Leaders
TERN,6.37,-2.29,-30.53,-46.68,-49.31,0.0006,Leaders
RMBS,6.37,1.46,5.68,36.03,-0.04,0.0102,Leaders
JEF,6.27,-1.0,-19.43,-1.18,30.28,0.0108,Leaders
HIMS,6.21,-23.49,47.94,72.86,70.6,0.0065,Leaders
EZPW,6.19,14.72,27.78,29.39,36.27,0.0026,Leaders
GAP,6.18,-1.1,-6.44,1.61,-26.69,0.0038,Leaders
BKKT,6.17,9.42,-43.03,29.11,-24.77,0.0024,Leaders
LITE,6.16,5.21,-11.02,15.08,62.15,0.0128,Leaders
VIRT,6.13,13.13,8.37,27.91,70.18,0.0067,Leaders
HUT,6.09,-12.36,-38.09,-5.68,36.92,0.0024,Leaders
LC,6.04,-2.97,-24.28,-13.58,33.07,0.002,Leaders
PTEN,6.0,6.9,4.0,6.26,-23.54,0.0015,Leaders
ATEC,5.96,1.1,11.14,100.51,1.54,0.0018,Leaders
NNE,5.95,27.12,25.24,72.39,382.49,0.0057,Leaders
FWRG,5.95,-11.93,-7.36,3.77,-17.06,0.003,Leaders
TREX,5.94,4.07,-3.43,-2.97,-33.92,0.0107,Leaders
SPNT,5.92,17.64,11.24,21.25,18.05,0.0028,Leaders
CAL,5.88,11.38,-15.86,-37.84,-56.7,0.0031,Leaders
TWI,5.86,6.97,33.43,28.21,4.81,0.0015,Leaders
OII,5.84,3.88,-15.72,-12.2,-4.22,0.0038,Leaders
CRDO,5.84,-12.49,-28.25,29.67,95.74,0.0088,Leaders
ACHR,5.83,10.55,-12.24,188.76,165.77,0.0015,Leaders
COIN,5.82,-6.98,-19.36,-0.28,-25.86,0.0352,Leaders
CRK,5.8,9.57,5.71,69.36,68.08,0.0035,Leaders
FTAI,5.78,-7.81,-29.17,-19.25,39.06,0.0199,Leaders
RBLX,5.76,3.78,1.14,45.88,65.8,0.0106,Leaders
RELY,5.75,-11.61,-6.84,42.61,53.1,0.0036,Leaders
VTLE,5.73,-15.53,-29.91,-15.58,-57.32,0.004,Leaders
FIGS,5.69,-7.26,-17.85,-21.11,-15.02,0.0008,Leaders
BAM,5.67,-7.1,-4.39,0.18,25.8,0.0089,Leaders
RL,5.65,-10.76,-0.34,20.58,22.94,0.0409,Leaders
SMR,5.64,5.88,-1.52,3.25,161.49,0.0033,Leaders
QTWO,5.64,0.17,-14.5,0.05,28.71,0.0144,Leaders
NXE,5.63,-2.91,-22.74,-30.64,-38.37,0.0009,Leaders
ASAN,5.63,-20.31,-20.71,27.96,1.88,0.0026,Leaders
BBWI,5.58,-15.08,-9.32,8.65,-35.65,0.0056,Leaders
EXPE,5.54,-7.05,0.38,13.5,47.05,0.0309,Leaders
FWRD,5.53,-17.49,-29.66,-40.48,7.23,0.0038,Leaders
BIRK,5.51,-4.44,-15.31,-3.29,-27.25,0.0082,Leaders
ALKT,5.49,-4.93,-20.78,-27.32,-7.9,0.0048,Leaders
PAYO,5.48,-17.14,-19.7,-5.64,25.77,0.0014,Leaders
BTSG,5.48,-0.15,10.46,21.28,53.8,0.0032,Leaders
PD,5.46,10.87,11.75,8.38,-9.05,0.0034,Leaders
AI,5.44,-9.01,-26.91,-6.38,-29.83,0.0041,Leaders
LTH,5.43,8.35,40.25,38.81,79.12,0.0056,Leaders
VST,5.4,-1.71,-13.4,9.86,42.95,0.0234,Leaders
HOUS,5.39,6.58,25.05,2.03,-10.8,0.0007,Leaders
ADT,5.39,13.9,18.33,4.77,5.86,0.0014,Leaders
TH,5.38,24.59,-34.59,-17.84,-55.26,0.0011,Leaders
NRG,5.37,3.05,7.38,19.25,25.06,0.0178,Leaders
APO,5.36,3.96,-5.58,5.0,22.6,0.0257,Leaders
ASPN,-5.44,-5.4,-43.73,-62.09,-84.63,0.0012,Laggards
NGD,-5.5,17.34,20.43,12.85,49.33,0.0006,Laggards
STKL,-5.55,-25.4,-27.33,-10.07,-24.46,0.0009,Laggards
CLMT,-5.57,-11.82,-38.19,-39.48,-30.3,0.0022,Laggards
ANF,-5.62,-18.73,-45.13,-43.24,-62.23,0.0138,Laggards
OCUL,-5.66,16.83,-11.55,-30.9,34.77,0.0013,Laggards
PL,-5.71,-10.74,5.64,74.61,115.72,0.0007,Laggards
RVTY,-5.71,-1.9,-4.12,-5.9,-8.76,0.0188,Laggards
VIV,-5.75,-1.68,13.64,-6.52,-5.99,0.0015,Laggards
SDGR,-5.76,8.49,14.45,29.37,-2.19,0.0039,Laggards
TCOM,-5.77,2.93,1.5,4.53,19.03,0.0111,Laggards
LUMN,-5.77,15.84,-9.41,-23.84,276.71,0.0008,Laggards
DAWN,-5.78,-28.17,-29.34,-42.38,-43.93,0.0014,Laggards
GSK,-5.8,7.62,18.08,5.81,-12.72,0.0067,Laggards
STM,-5.81,-7.67,-1.25,-13.12,-52.05,0.0042,Laggards
CACI,-5.84,17.15,-8.14,-31.43,-21.02,0.0644,Laggards
NRIX,-5.86,-17.27,-29.08,-48.52,-25.36,0.0023,Laggards
TEF,-5.87,6.8,15.55,-1.47,-10.76,0.0008,Laggards
LYB,-5.87,-1.68,2.81,-14.25,-29.1,0.0125,Laggards
LEGN,-5.87,1.85,13.41,-18.1,-21.12,0.0063,Laggards
AZN,-5.87,2.8,15.42,0.83,-14.51,0.0128,Laggards
CRNC,-5.89,-16.72,-34.32,239.05,203.66,0.0017,Laggards
HLF,-5.89,-3.41,24.38,20.91,-34.51,0.0014,Laggards
WTRG,-5.9,6.63,12.57,0.66,-6.01,0.0066,Laggards
LI,-5.91,2.92,15.44,-8.37,21.64,0.0045,Laggards
PTLO,-5.91,-2.44,41.13,-0.39,18.37,0.0022,Laggards
ADM,-5.92,-1.5,-4.27,-16.41,-32.52,0.008,Laggards
GRFS,-5.95,7.91,4.52,-10.53,-3.84,0.0013,Laggards
KNX,-5.95,-7.35,-13.59,-13.15,-13.16,0.0078,Laggards
ECVT,-5.96,-17.29,-11.2,4.76,-37.09,0.0011,Laggards
EYPT,-6.0,10.88,-27.86,-32.56,-40.24,0.0011,Laggards
BMBL,-6.02,-9.78,-34.09,-31.93,-68.44,0.0008,Laggards
DNLI,-6.03,-24.99,-28.0,-42.86,-37.59,0.0026,Laggards
SYY,-6.04,0.59,-2.02,-2.01,-8.68,0.0124,Laggards
RCI,-6.04,-0.57,-8.79,-26.42,-40.19,0.0047,Laggards
EGY,-6.06,-6.01,-6.65,-27.59,-41.87,0.0007,Laggards
ARCO,-6.15,1.05,9.59,-9.58,-25.91,0.0014,Laggards
GIS,-6.17,-1.56,-1.1,-13.29,-21.22,0.0101,Laggards
VIST,-6.19,-6.24,-14.41,-10.68,0.12,0.0081,Laggards
SMG,-6.2,0.94,-9.63,-30.57,-14.64,0.0101,Laggards
CRL,-6.22,1.53,-8.59,-7.62,-29.57,0.029,Laggards
GLOB,-6.24,-12.18,-36.7,-39.84,-24.25,0.0225,Laggards
XP,-6.29,4.84,35.94,-15.65,-31.38,0.0026,Laggards
WLK,-6.31,-2.22,-4.14,-21.28,-41.61,0.0178,Laggards
APPS,-6.33,-3.04,99.84,19.2,117.71,0.0006,Laggards
FOLD,-6.34,-3.35,-5.59,-24.96,-23.13,0.0015,Laggards
NEOG,-6.36,-11.37,-29.67,-35.15,-53.28,0.0015,Laggards
UAA,-6.38,-4.72,-15.75,-22.71,-14.84,0.0011,Laggards
ATKR,-6.39,1.12,-21.24,-25.26,-63.88,0.0109,Laggards
BE,-6.42,5.06,-2.99,143.12,44.33,0.004,Laggards
PLTK,-6.46,-31.68,-32.08,-40.18,-56.1,0.0008,Laggards
BYND,-6.46,-9.61,-4.4,-46.3,-65.83,0.0006,Laggards
VSTM,-6.47,27.35,19.16,117.05,77.96,0.0012,Laggards
GILD,-6.55,0.42,23.13,22.49,63.61,0.0185,Laggards
TRNO,-6.59,-0.81,12.0,5.7,7.62,0.0111,Laggards
LVS,-6.6,-4.4,-12.52,-19.87,-12.31,0.0072,Laggards
BCE,-6.61,-2.87,-2.15,-28.7,-38.88,0.0039,Laggards
RGEN,-6.64,-8.29,-3.63,7.86,-10.76,0.0252,Laggards
KHC,-6.65,-2.34,2.0,-13.32,-23.21,0.005,Laggards
IFF,-6.65,1.48,-2.51,-22.14,-27.06,0.0134,Laggards
ARMK,-6.66,-4.49,-4.5,-7.96,-1.39,0.0059,Laggards
XRX,-6.66,-25.87,-36.02,-42.64,-66.44,0.001,Laggards
KT,-6.67,3.95,14.51,12.66,23.11,0.0031,Laggards
SNY,-6.7,7.66,16.16,3.62,4.66,0.0097,Laggards
ACI,-6.78,5.42,7.97,15.29,-4.82,0.0036,Laggards
SQM,-6.79,12.21,13.07,6.38,-14.25,0.0075,Laggards
PHG,-6.81,1.56,2.78,-18.94,-13.03,0.0044,Laggards
BRKR,-6.83,-10.54,-24.36,-22.3,-38.93,0.0077,Laggards
UWMC,-6.83,-5.13,6.03,-9.08,-27.86,0.001,Laggards
RDFN,-6.98,40.06,47.83,8.61,52.62,0.0019,Laggards
RLJ,-6.99,-5.02,-9.85,-4.11,-20.0,0.0015,Laggards
BZAI,-6.99,-10.68,-72.99,-71.33,-80.43,0.0006,Laggards
BF-B,-7.02,7.37,-2.83,-28.54,-33.44,0.0059,Laggards
ATOM,-7.19,5.37,-48.8,72.42,40.1,0.001,Laggards
GSM,-7.25,9.82,-0.18,-10.11,-42.33,0.0007,Laggards
EMBC,-7.28,-1.67,-33.23,-5.03,-5.85,0.0022,Laggards
QFIN,-7.32,13.49,21.05,28.35,128.11,0.0077,Laggards
ACN,-7.32,-11.98,-11.58,-14.16,-1.46,0.0533,Laggards
INTC,-7.35,3.4,24.38,7.49,-27.84,0.0042,Laggards
VOD,-7.41,11.88,15.7,1.45,-6.85,0.0016,Laggards
FTRE,-7.44,-34.51,-46.39,-45.06,-71.22,0.0016,Laggards
JD,-7.47,11.9,25.16,7.39,32.57,0.0074,Laggards
PGR,-7.54,4.11,17.2,15.26,22.87,0.0475,Laggards
LSPD,-7.57,-20.15,-32.56,-31.78,-40.41,0.0017,Laggards
MU,-7.61,5.21,0.06,-9.35,-32.2,0.0168,Laggards
NVO,-7.64,-13.24,-9.49,-32.86,-54.96,0.0131,Laggards
GPRK,-7.69,-8.53,-28.32,-3.03,-30.96,0.0013,Laggards
OMI,-7.71,48.68,-33.12,-30.17,-55.29,0.0016,Laggards
REPL,-7.83,-15.2,-1.62,-5.1,108.95,0.0019,Laggards
BIDU,-7.89,12.71,20.41,7.47,-7.92,0.0166,Laggards
VSTS,-7.98,-17.31,-34.13,-25.18,-24.66,0.0018,Laggards
THS,-7.99,-13.19,-21.62,-29.19,-38.19,0.0045,Laggards
EDU,-8.01,1.46,-22.87,-21.01,-46.64,0.0082,Laggards
CRDF,-8.05,-13.28,-0.52,34.62,16.08,0.0007,Laggards
SSL,-8.07,-11.6,-5.37,-30.67,-44.09,0.0007,Laggards
WB,-8.14,-0.98,14.28,10.62,10.6,0.0018,Laggards
MEG,-8.19,-10.42,-23.46,-41.29,-74.0,0.0027,Laggards
LU,-8.21,2.94,26.2,8.28,37.8,0.0005,Laggards
INTR,-8.28,12.75,34.55,-12.33,-9.53,0.001,Laggards
HAIN,-8.35,-5.82,-27.75,-54.61,-60.86,0.0007,Laggards
GES,-8.52,2.51,-10.55,-30.73,-55.52,0.002,Laggards
IT,-8.54,-10.02,-10.7,-15.58,-8.61,0.0745,Laggards
HUN,-8.59,-1.37,3.55,-24.05,-35.51,0.0028,Laggards
LMT,-8.61,3.13,-3.99,-20.88,-14.44,0.0754,Laggards
PZZA,-8.64,-6.88,18.86,-11.91,-15.08,0.0076,Laggards
KODK,-8.65,-5.5,8.07,39.37,10.3,0.0011,Laggards
HIMX,-8.67,-10.94,11.57,39.98,28.4,0.0015,Laggards
CSTM,-8.88,8.59,8.21,0.96,-55.52,0.002,Laggards
GMAB,-8.89,-10.66,-10.52,-15.87,-41.32,0.0033,Laggards
VIPS,-8.97,18.92,27.43,17.16,-8.39,0.0028,Laggards
MASS,-9.05,69.88,112.45,29.57,-37.98,0.0007,Laggards
ICL,-9.05,-0.33,15.67,43.97,18.37,0.001,Laggards
RKT,-9.07,14.6,41.69,-10.04,-7.67,0.0024,Laggards
ACMR,-9.1,21.7,82.56,42.81,25.66,0.0048,Laggards
CENX,-9.16,5.55,0.37,4.26,4.71,0.0033,Laggards
BGS,-9.2,5.09,3.43,-13.65,-32.21,0.0012,Laggards
GRRR,-9.3,14.21,65.25,511.01,342.41,0.0047,Laggards
TLK,-9.33,-8.49,-11.38,-23.38,-33.12,0.0024,Laggards
STIM,-9.34,8.31,213.88,372.42,136.79,0.0008,Laggards
ATYR,-9.36,0.21,1.48,14.54,85.74,0.0006,Laggards
LGF-B,-9.39,-7.3,7.64,16.85,3.48,0.0014,Laggards
ULCC,-9.43,-22.66,-27.97,-18.65,-4.77,0.001,Laggards
DQ,-9.49,-7.56,-9.23,-28.59,-26.57,0.0031,Laggards
LGF-A,-9.49,-8.41,7.94,16.36,7.27,0.0015,Laggards
STOK,-9.52,1.13,-4.93,-29.7,-56.86,0.0014,Laggards
FUTU,-9.61,1.32,41.72,19.84,39.39,0.0187,Laggards
MOMO,-9.61,-12.38,-2.24,-3.95,14.73,0.0011,Laggards
KLG,-9.84,-3.83,15.13,9.27,-9.73,0.0032,Laggards
NVAX,-9.86,7.38,-17.43,-20.35,-65.7,0.0013,Laggards
TU,-9.94,-8.17,1.75,-12.13,-23.5,0.0024,Laggards
RUN,-10.09,-21.25,-38.11,-54.9,-63.43,0.0011,Laggards
CLF,-10.1,-13.08,-2.17,-28.22,-52.7,0.0016,Laggards
RILY,-10.15,-6.53,-8.95,-30.27,-91.53,0.0007,Laggards
TAL,-10.15,1.66,40.01,20.01,10.74,0.0023,Laggards
VERV,-10.17,-14.18,-1.28,-2.48,0.26,0.001,Laggards
NKE,-10.19,-12.03,-2.45,-12.96,-36.82,0.0117,Laggards
ATHM,-10.21,2.45,12.35,3.77,0.06,0.0049,Laggards
IRBT,-10.38,-51.72,-65.48,-57.25,-73.2,0.0006,Laggards
HTZ,-10.38,-15.26,-10.8,12.39,-21.69,0.0006,Laggards
BAH,-10.45,-2.85,-16.22,-41.03,-38.72,0.0182,Laggards
BABA,-10.5,7.82,63.23,38.74,66.15,0.0233,Laggards
EH,-10.54,1.39,59.08,34.4,30.62,0.004,Laggards
AIFF,-10.62,-28.78,104.24,32.92,-41.77,0.0008,Laggards
BYON,-10.64,-21.97,-10.61,-18.45,-75.36,0.0009,Laggards
BAK,-10.65,-12.95,-1.42,-39.7,-57.22,0.0006,Laggards
ODP,-10.83,-19.99,-32.98,-53.2,-71.79,0.0025,Laggards
ERJ,-11.02,22.77,34.03,42.67,63.98,0.0086,Laggards
JKS,-11.2,-1.06,-16.76,-9.72,-25.86,0.0037,Laggards
GPRE,-11.27,-17.46,-46.85,-55.26,-79.43,0.0009,Laggards
IMNM,-11.47,-9.23,-21.0,-32.0,-51.44,0.0014,Laggards
CRVS,-11.59,7.52,-22.23,-48.16,87.76,0.0007,Laggards
CMPS,-11.74,-12.34,-22.33,-49.78,-68.45,0.0005,Laggards
HQY,-11.95,-13.86,-6.9,3.25,-0.7,0.0157,Laggards
ARRY,-11.96,-14.63,-13.69,-14.36,-68.66,0.0009,Laggards
XPOF,-12.18,-38.87,-41.46,-33.38,-20.42,0.0014,Laggards
BILI,-12.45,0.39,20.96,-3.08,24.27,0.0034,Laggards
SLDB,-12.45,-10.73,21.16,-15.59,-48.11,0.0008,Laggards
NUS,-12.66,-0.45,13.8,21.75,-53.61,0.0013,Laggards
TUYA,-13.02,-2.31,112.13,120.82,83.44,0.0006,Laggards
EWTX,-13.21,-2.95,-5.52,-32.49,25.0,0.0041,Laggards
PBF,-13.42,-10.27,-23.81,-36.83,-64.55,0.0034,Laggards
DATS,-13.47,-12.35,-30.16,34.86,72.51,0.0004,Laggards
RERE,-13.7,10.97,19.34,19.3,17.45,0.0005,Laggards
RGTI,-13.99,0.25,-0.04,702.34,849.82,0.0017,Laggards
KC,-14.22,-10.98,54.38,493.18,466.18,0.0027,Laggards
TNON,-14.31,-22.86,-44.59,-72.29,-91.51,0.0002,Laggards
XPEV,-14.54,21.52,78.74,92.88,155.07,0.0037,Laggards
NIO,-14.55,4.06,3.93,-16.03,-24.93,0.0008,Laggards
GLUE,-15.0,3.43,-0.13,19.92,36.75,0.001,Laggards
YY,-15.05,-11.56,12.79,25.26,36.95,0.0074,Laggards
ZK,-16.36,12.15,-7.01,-10.39,-9.08,0.0044,Laggards
MNSO,-16.71,-2.49,-23.67,6.1,-27.02,0.0032,Laggards
HSAI,-17.1,9.92,41.87,301.76,279.66,0.0033,Laggards
LPRO,-17.23,-31.82,-37.01,-37.62,-59.82,0.0006,Laggards
LAES,-17.59,7.21,-37.55,692.68,180.91,0.0005,Laggards
CMP,-19.24,-15.18,-15.27,-27.09,-38.27,0.0017,Laggards
BEKE,-19.37,4.88,26.73,0.02,16.47,0.0036,Laggards
GOTU,-20.68,35.44,65.68,7.65,-49.95,0.0006,Laggards
FCEL,-20.91,-22.88,-54.61,-47.84,-91.29,0.0009,Laggards
GDS,-21.49,-24.62,1.06,32.9,232.88,0.0049,Laggards
QMCO,-21.5,34.56,-42.67,247.88,74.19,0.003,Laggards
VNET,-22.63,-28.75,58.62,167.46,301.5,0.0016,Laggards
QBTS,-23.63,39.64,45.5,739.16,566.97,0.0015,Laggards
TKC,-23.92,-15.04,-10.45,-5.21,-32.8,0.001,Laggards
SRPT,-26.32,-24.09,-37.0,-41.1,-45.24,0.0132,Laggards
HUYA,-27.62,-4.84,13.8,-0.48,-18.93,0.0006,Laggards
GV,-28.89,237.68,106.62,239.8,4.32,0.0008,Laggards
LEADERS_AVG,13.032032085561497,,,,,,Summary
LAGGARDS_AVG,-9.485401069518716,,,,,,Summary
